2025-06-22 15:54:11,392 [INFO] Loading model 'google/gemma-3-4b-it' with vLLM …
2025-06-22 15:54:57,763 [INFO] Processing task: 1-rotowire
2025-06-22 16:16:39,398 [INFO] Task 1-rotowire completed in 1301.63 s
2025-06-22 16:16:39,398 [INFO] Processing task: 2-wiki_b2025-06-22 16:35:22,543 [INFO] Task 2-wiki_bio completed in 1123.15 s
2025-06-22 16:35:22,543 [INFO] Processing task: 3-few_nerd
2025-06-22 16:46:57,552 [INFO] Task 3-few_nerd completed in 695.01 s
2025-06-22 16:46:57,552 [INFO] Processing task: 4-TOPv1
2025-06-22 16:49:58,942 [INFO] Task 4-TOPv1 completed in 181.39 s
2025-06-22 16:49:58,942 [INFO] Processing task: 5-api_2025-06-22 17:01:47,709 [INFO] Task 5-api_bank completed in 708.77 s
2025-06-22 17:01:47,709 [INFO] Processing task: 6-reasoning
2025-06-22 17:01:47,709 [INFO]   > subtask GSM8K
graph shapes:  14%|#4        | 5/35 [00:02<00:14,  2.13it/s]
Adding requests:  33%|###3      | 2/6 [00:01<00:02,  1.51it/s][A

Adding requests:  50%|#####     | 3/6 [00:02<00:02,  1.50it/s][A

Adding requests:  67%|######6   | 4/6 [00:02<00:01,  1.48it/s][A

Adding requests:  83%|########3 | 5/6 [00:03<00:00,  1.47it/s][A

Adding requests: 100%|##########| 6/6 [00:04<00:00,  1.48it/s][A
Adding requests: 100%|##########| 6/6 [00:04<00:00,  1.48it/s]


Processed prompts:   0%|          | 0/6 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:  17%|#6        | 1/6 [00:00<00:04,  1.01it/s, est. speed input: 1742.72 toks/s, output: 2.02 toks/s][A

Processed prompts:  67%|######6   | 4/6 [00:03<00:01,  1.04it/s, est. speed input: 1785.57 toks/s, output: 11.16 toks/s][A

Processed prompts:  83%|########3 | 5/6 [00:04<00:00,  1.12it/s, est. speed input: 1877.17 toks/s, output: 20.31 toks/s][A

Processed prompts: 100%|##########| 6/6 [00:04<00:00,  1.46it/s, est. speed input: 2180.70 toks/s, output: 31.51 toks/s][A
Processed prompts: 100%|##########| 6/6 [00:04<00:00,  1.27it/s, est. speed input: 2180.70 toks/s, output: 31.51 toks/s]

Generating (4-TOPv1): 100%|##########| 150/150 [03:01<00:00,  1.21s/it]
Generating (4-TOPv1): 100%|##########| 150/150 [03:01<00:00,  1.21s/it]

Generating (5-api_bank):   0%|          | 0/150 [00:00<?, ?it/s]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:09,  1.54it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.55it/s][A

Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.57it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.56it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.56it/s][A

Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.56it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.56it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.56it/s][A

Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.57it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.56it/s][A

Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.57it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.55it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.55it/s][A

Adding requests:  88%|########7 | 14/16 [00:08<00:01,  1.55it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.56it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.56it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.56it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:04<01:14,  4.97s/it, est. speed input: 88.31 toks/s, output: 2.01 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:05<00:18,  1.41s/it, est. speed input: 328.75 toks/s, output: 5.86 toks/s][A

Processed prompts:  31%|###1      | 5/16 [00:06<00:10,  1.01it/s, est. speed input: 526.70 toks/s, output: 8.80 toks/s][A

Processed prompts:  44%|####3     | 7/16 [00:09<00:10,  1.19s/it, est. speed input: 509.39 toks/s, output: 10.44 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:10<00:06,  1.12it/s, est. speed input: 625.03 toks/s, output: 15.10 toks/s][A

Processed prompts:  62%|######2   | 10/16 [00:10<00:05,  1.16it/s, est. speed input: 622.10 toks/s, output: 17.20 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:11<00:04,  1.15it/s, est. speed input: 615.77 toks/s, output: 19.25 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:14<00:05,  1.38s/it, est. speed input: 549.66 toks/s, output: 19.67 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:17<00:04,  1.63s/it, est. speed input: 508.94 toks/s, output: 21.96 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:19<00:03,  1.90s/it, est. speed input: 494.37 toks/s, output: 25.02 toks/s][A
Processed prompts:  94%|#########3| 15/16 [02:06<00:31, 31.28s/it, est. speed input: 81.95 toks/s, output: 20.11 toks/s] [AProcessed prompts: 100%|##########| 16/16 [02:06<00:00,  7.90s/it, est. speed input: 86.39 toks/s, output: 36.32 toks/s]
Generating (5-api_bank):  11%|#         | 16/150 [02:16<19:04,  8.54s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.45it/s][A
Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.48it/s][A
Adding requests:  19%|#8        | 3/16 [00:02<00:08,  1.46it/s][A
Adding requests:  25%|##5       | 4/16 [00:02<00:08,  1.45it/s][A
Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.46it/s][A
Adding requests:  38%|###7      | 6/16 [00:04<00:06,  1.47it/s][A
Adding requests:  44%|####3     | 7/16 [00:04<00:06,  1.48it/s][A
Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.47it/s][A
Adding requests:  56%|#####6    | 9/16 [00:06<00:04,  1.47it/s][A
Adding requests:  62%|######2   | 10/16 [00:06<00:04,  1.46it/s][A
Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.46it/s][A
Adding requests:  75%|#######5  | 12/16 [00:08<00:02,  1.46it/s][A
Adding requests:  81%|########1 | 13/16 [00:08<00:02,  1.48it/s][A
Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.48it/s][A
Adding requests:  94%|#########3| 15/16 [00:10<00:00,  1.48it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.49it/s][AAdding requests: 100%|##########| 16/16 [00:10<00:00,  1.47it/s]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:02<00:30,  2.03s/it, est. speed input: 245.33 toks/s, output: 1.48 toks/s][A
Processed prompts:  19%|#8        | 3/16 [00:02<00:08,  1.48it/s, est. speed input: 651.29 toks/s, output: 4.11 toks/s][A
Processed prompts:  25%|##5       | 4/16 [00:04<00:13,  1.13s/it, est. speed input: 473.86 toks/s, output: 4.53 toks/s][A
Processed prompts:  44%|####3     | 7/16 [00:04<00:04,  2.06it/s, est. speed input: 798.09 toks/s, output: 11.16 toks/s][A
Processed prompts:  75%|#######5  | 12/16 [00:07<00:02,  1.78it/s, est. speed input: 884.03 toks/s, output: 16.86 toks/s][A
Processed prompts:  81%|########1 | 13/16 [00:07<00:01,  1.90it/s, est. speed input: 906.76 toks/s, output: 20.87 toks/s][A
Processed prompts:  88%|########7 | 14/16 [00:08<00:00,  2.02it/s, est. speed input: 939.61 toks/s, output: 25.03 toks/s][A
Processed prompts:  94%|#########3| 15/16 [00:10<00:00,  1.25it/s, est. speed input: 847.25 toks/s, output: 27.84 toks/s][AProcessed prompts: 100%|##########| 16/16 [00:10<00:00,  1.53it/s, est. speed input: 982.00 toks/s, output: 35.63 toks/s]
Generating (5-api_bank):  21%|##1       | 32/150 [02:37<08:27,  4.30s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.47it/s][A
Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.48it/s][A
Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.52it/s][A
Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.53it/s][A
Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.54it/s][A
Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.49it/s][A
Adding requests:  44%|####3     | 7/16 [00:04<00:06,  1.49it/s][A
Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.50it/s][A
Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.51it/s][A
Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.53it/s][A
Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.54it/s][A
Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.55it/s][A
Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.56it/s][A
Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.55it/s][A
Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.55it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.54it/s][AAdding requests: 100%|##########| 16/16 [00:10<00:00,  1.53it/s]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:01<00:27,  1.86s/it, est. speed input: 365.75 toks/s, output: 1.61 toks/s][A
Processed prompts:  31%|###1      | 5/16 [00:02<00:03,  2.96it/s, est. speed input: 1604.96 toks/s, output: 7.45 toks/s][A
Processed prompts:  44%|####3     | 7/16 [00:03<00:04,  1.83it/s, est. speed input: 1204.19 toks/s, output: 7.88 toks/s][A
Processed prompts:  56%|#####6    | 9/16 [00:06<00:05,  1.39it/s, est. speed input: 961.08 toks/s, output: 10.47 toks/s][A
Processed prompts:  62%|######2   | 10/16 [00:06<00:03,  1.64it/s, est. speed input: 1120.85 toks/s, output: 13.75 toks/s][A
Processed prompts:  69%|######8   | 11/16 [00:07<00:03,  1.41it/s, est. speed input: 1033.65 toks/s, output: 15.73 toks/s][A
Processed prompts:  81%|########1 | 13/16 [00:09<00:02,  1.10it/s, est. speed input: 979.32 toks/s, output: 20.10 toks/s] [A
Processed prompts:  88%|########7 | 14/16 [00:11<00:02,  1.15s/it, est. speed input: 858.18 toks/s, output: 23.23 toks/s][A
Processed prompts:  94%|#########3| 15/16 [00:12<00:01,  1.13s/it, est. speed input: 830.85 toks/s, output: 28.87 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:14<00:00,  1.36s/it, est. speed input: 778.07 toks/s, output: 36.39 toks/s][AProcessed prompts: 100%|##########| 16/16 [00:14<00:00,  1.08it/s, est. speed input: 778.07 toks/s, output: 36.39 toks/s]
Generating (5-api_bank):  32%|###2      | 48/150 [03:03<05:11,  3.06s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:00<00:09,  1.52it/s][A
Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.53it/s][A
Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.53it/s][A
Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.53it/s][A
Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.48it/s][A
Adding requests:  38%|###7      | 6/16 [00:04<00:06,  1.44it/s][A
Adding requests:  44%|####3     | 7/16 [00:04<00:06,  1.46it/s][A
Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.48it/s][A
Adding requests:  56%|#####6    | 9/16 [00:06<00:04,  1.51it/s][A
Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.53it/s][A
Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.54it/s][A
Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.55it/s][A
Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.55it/s][A
Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.56it/s][A
Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.56it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.56it/s][AAdding requests: 100%|##########| 16/16 [00:10<00:00,  1.53it/s]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:01<00:28,  1.92s/it, est. speed input: 220.64 toks/s, output: 1.56 toks/s][A
Processed prompts:  19%|#8        | 3/16 [00:04<00:18,  1.41s/it, est. speed input: 425.49 toks/s, output: 3.65 toks/s][A
Processed prompts:  56%|#####6    | 9/16 [00:04<00:02,  2.81it/s, est. speed input: 1182.61 toks/s, output: 17.02 toks/s][A
Processed prompts:  75%|#######5  | 12/16 [00:06<00:01,  2.13it/s, est. speed input: 1085.66 toks/s, output: 19.07 toks/s][A
Processed prompts:  88%|########7 | 14/16 [00:11<00:02,  1.02s/it, est. speed input: 732.35 toks/s, output: 21.27 toks/s] [A
Processed prompts:  94%|#########3| 15/16 [01:59<00:17, 17.23s/it, est. speed input: 78.39 toks/s, output: 19.25 toks/s] [AProcessed prompts: 100%|##########| 16/16 [01:59<00:00,  7.47s/it, est. speed input: 83.63 toks/s, output: 36.39 toks/s]
Generating (5-api_bank):  43%|####2     | 64/150 [05:13<07:14,  5.06s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.46it/s][A
Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.51it/s][A
Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.53it/s][A
Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.54it/s][A
Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.55it/s][A
Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.55it/s][A
Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.55it/s][A
Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.54it/s][A
Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.55it/s][A
Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.57it/s][A
Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.57it/s][A
Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.56it/s][A
Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.57it/s][A
Adding requests:  88%|########7 | 14/16 [00:08<00:01,  1.58it/s][A
Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.59it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.59it/s][AAdding requests: 100%|##########| 16/16 [00:10<00:00,  1.56it/s]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:01<00:28,  1.92s/it, est. speed input: 414.44 toks/s, output: 1.56 toks/s][A
Processed prompts:  19%|#8        | 3/16 [00:02<00:08,  1.60it/s, est. speed input: 961.46 toks/s, output: 4.41 toks/s][A
Processed prompts:  25%|##5       | 4/16 [00:03<00:08,  1.34it/s, est. speed input: 972.48 toks/s, output: 5.23 toks/s][A
Processed prompts:  31%|###1      | 5/16 [00:04<00:08,  1.31it/s, est. speed input: 928.39 toks/s, output: 6.69 toks/s][A
Processed prompts:  44%|####3     | 7/16 [00:04<00:03,  2.26it/s, est. speed input: 1196.84 toks/s, output: 11.30 toks/s][A
Processed prompts:  56%|#####6    | 9/16 [00:05<00:04,  1.66it/s, est. speed input: 1134.74 toks/s, output: 13.19 toks/s][A
Processed prompts:  62%|######2   | 10/16 [00:09<00:07,  1.18s/it, est. speed input: 856.61 toks/s, output: 12.57 toks/s][A
Processed prompts:  69%|######8   | 11/16 [00:12<00:08,  1.77s/it, est. speed input: 657.62 toks/s, output: 13.65 toks/s][A
Processed prompts:  75%|#######5  | 12/16 [00:12<00:05,  1.34s/it, est. speed input: 700.02 toks/s, output: 18.23 toks/s][A
Processed prompts:  81%|########1 | 13/16 [00:16<00:05,  1.99s/it, est. speed input: 578.83 toks/s, output: 19.83 toks/s][A
Processed prompts:  88%|########7 | 14/16 [03:00<01:34, 47.07s/it, est. speed input: 55.88 toks/s, output: 13.16 toks/s] [AProcessed prompts: 100%|##########| 16/16 [03:00<00:00, 11.28s/it, est. speed input: 61.63 toks/s, output: 35.85 toks/s]
Generating (5-api_bank):  53%|#####3    | 80/150 [08:23<08:47,  7.53s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:00<00:09,  1.51it/s][A
Adding requests:  12%|#2        | 2/16 [00:01<00:08,  1.56it/s][A
Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.58it/s][A
Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.59it/s][A
Adding requests:  31%|###1      | 5/16 [00:03<00:06,  1.60it/s][A
Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.60it/s][A
Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.60it/s][A
Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.60it/s][A
Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.59it/s][A
Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.58it/s][A
Adding requests:  69%|######8   | 11/16 [00:06<00:03,  1.57it/s][A
Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.56it/s][A
Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.57it/s][A
Adding requests:  88%|########7 | 14/16 [00:08<00:01,  1.57it/s][A
Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.57it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.57it/s][AAdding requests: 100%|##########| 16/16 [00:10<00:00,  1.58it/s]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:02<00:30,  2.03s/it, est. speed input: 347.44 toks/s, output: 1.48 toks/s][A
Processed prompts:  25%|##5       | 4/16 [00:03<00:08,  1.50it/s, est. speed input: 1065.28 toks/s, output: 4.87 toks/s][A
Processed prompts:  31%|###1      | 5/16 [00:04<00:08,  1.23it/s, est. speed input: 932.56 toks/s, output: 5.85 toks/s] [A
Processed prompts:  50%|#####     | 8/16 [00:04<00:03,  2.22it/s, est. speed input: 1188.12 toks/s, output: 12.10 toks/s][A
Processed prompts:  56%|#####6    | 9/16 [00:05<00:03,  2.29it/s, est. speed input: 1239.31 toks/s, output: 13.94 toks/s][A
Processed prompts:  62%|######2   | 10/16 [00:06<00:03,  1.70it/s, est. speed input: 1200.44 toks/s, output: 14.70 toks/s][A
Processed prompts:  69%|######8   | 11/16 [00:09<00:06,  1.23s/it, est. speed input: 860.56 toks/s, output: 13.83 toks/s] [A
Processed prompts:  75%|#######5  | 12/16 [00:10<00:04,  1.09s/it, est. speed input: 873.01 toks/s, output: 17.23 toks/s][A
Processed prompts:  81%|########1 | 13/16 [00:11<00:03,  1.19s/it, est. speed input: 876.23 toks/s, output: 19.98 toks/s][A
Processed prompts:  88%|########7 | 14/16 [00:12<00:02,  1.14s/it, est. speed input: 864.63 toks/s, output: 23.88 toks/s][A
Processed prompts:  94%|#########3| 15/16 [02:04<00:32, 32.75s/it, est. speed input: 91.97 toks/s, output: 18.82 toks/s] [AProcessed prompts: 100%|##########| 16/16 [02:04<00:00,  7.80s/it, est. speed input: 96.30 toks/s, output: 35.24 toks/s]
Generating (5-api_bank):  64%|######4   | 96/150 [10:38<07:03,  7.84s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.48it/s][A
Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.52it/s][A
Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.52it/s][A
Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.54it/s][A
Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.53it/s][A
Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.51it/s][A
Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.50it/s][A
Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.51it/s][A
Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.51it/s][A
Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.51it/s][A
Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.51it/s][A
Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.51it/s][A
Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.51it/s][A
Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.50it/s][A
Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.50it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.51it/s][AAdding requests: 100%|##########| 16/16 [00:10<00:00,  1.51it/s]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:01<00:23,  1.53s/it, est. speed input: 250.90 toks/s, output: 1.30 toks/s][A
Processed prompts:  12%|#2        | 2/16 [00:01<00:11,  1.17it/s, est. speed input: 616.93 toks/s, output: 2.61 toks/s][A
Processed prompts:  31%|###1      | 5/16 [00:02<00:05,  2.03it/s, est. speed input: 1265.22 toks/s, output: 5.74 toks/s][A
Processed prompts:  38%|###7      | 6/16 [00:03<00:04,  2.26it/s, est. speed input: 1482.52 toks/s, output: 7.37 toks/s][A
Processed prompts:  44%|####3     | 7/16 [00:03<00:04,  2.02it/s, est. speed input: 1362.73 toks/s, output: 8.72 toks/s][A
Processed prompts:  88%|########7 | 14/16 [00:05<00:00,  3.16it/s, est. speed input: 1672.26 toks/s, output: 22.84 toks/s][A
Processed prompts:  94%|#########3| 15/16 [00:07<00:00,  1.86it/s, est. speed input: 1299.03 toks/s, output: 25.51 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:08<00:00,  1.96it/s, est. speed input: 1321.68 toks/s, output: 34.35 toks/s][AProcessed prompts: 100%|##########| 16/16 [00:08<00:00,  1.99it/s, est. speed input: 1321.68 toks/s, output: 34.35 toks/s]
Generating (5-api_bank):  75%|#######4  | 112/150 [10:57<03:34,  5.66s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:00<00:09,  1.51it/s][A
Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.54it/s][A
Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.55it/s][A
Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.56it/s][A
Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.56it/s][A
Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.56it/s][A
Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.56it/s][A
Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.55it/s][A
Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.55it/s][A
Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.55it/s][A
Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.53it/s][A
Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.50it/s][A
Adding requests:  81%|########1 | 13/16 [00:08<00:02,  1.49it/s][A
Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.48it/s][A
Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.48it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.47it/s][AAdding requests: 100%|##########| 16/16 [00:10<00:00,  1.52it/s]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:01<00:28,  1.88s/it, est. speed input: 634.64 toks/s, output: 1.60 toks/s][A
Processed prompts:  38%|###7      | 6/16 [00:03<00:04,  2.29it/s, est. speed input: 1606.80 toks/s, output: 7.22 toks/s][A
Processed prompts:  44%|####3     | 7/16 [00:03<00:04,  2.02it/s, est. speed input: 1483.15 toks/s, output: 8.75 toks/s][A
Processed prompts:  88%|########7 | 14/16 [00:05<00:00,  3.53it/s, est. speed input: 1877.75 toks/s, output: 24.92 toks/s][A
Processed prompts:  94%|#########3| 15/16 [00:05<00:00,  2.87it/s, est. speed input: 1835.04 toks/s, output: 28.39 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:08<00:00,  1.55it/s, est. speed input: 1451.69 toks/s, output: 35.42 toks/s][AProcessed prompts: 100%|##########| 16/16 [00:08<00:00,  1.95it/s, est. speed input: 1451.69 toks/s, output: 35.42 toks/s]
Generating (5-api_bank):  85%|########5 | 128/150 [11:16<01:33,  4.23s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.49it/s][A
Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.50it/s][A
Adding requests:  19%|#8        | 3/16 [00:02<00:08,  1.49it/s][A
Adding requests:  25%|##5       | 4/16 [00:02<00:08,  1.50it/s][A
Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.50it/s][A
Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.51it/s][A
Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.51it/s][A
Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.51it/s][A
Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.51it/s][A
Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.51it/s][A
Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.51it/s][A
Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.51it/s][A
Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.51it/s][A
Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.51it/s][A
Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.51it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.51it/s][AAdding requests: 100%|##########| 16/16 [00:10<00:00,  1.51it/s]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:01<00:28,  1.89s/it, est. speed input: 211.81 toks/s, output: 1.58 toks/s][A
Processed prompts:  12%|#2        | 2/16 [00:04<00:32,  2.30s/it, est. speed input: 194.00 toks/s, output: 2.90 toks/s][A
Processed prompts:  31%|###1      | 5/16 [00:04<00:07,  1.42it/s, est. speed input: 536.51 toks/s, output: 9.39 toks/s][A
Processed prompts:  62%|######2   | 10/16 [00:07<00:03,  1.78it/s, est. speed input: 737.21 toks/s, output: 15.80 toks/s][A
Processed prompts:  69%|######8   | 11/16 [00:08<00:03,  1.55it/s, est. speed input: 722.58 toks/s, output: 17.46 toks/s][A
Processed prompts:  75%|#######5  | 12/16 [00:09<00:02,  1.39it/s, est. speed input: 714.22 toks/s, output: 19.65 toks/s][A
